lives = 3
53.0 21.0 -5.0 -1
48.0 20.0 -5.0 -1
43.0 19.0 -5.0 -1
38.0 19.0 -5.0 1
33.0 20.0 -5.0 1
28.0 21.0 -5.0 1
23.0 22.0 -5.0 1
18.0 23.0 -5.0 1
13.0 24.0 -5.0 1
8.0 25.0 -5.0 1
3.0 26.0 -5.0 1
3.0 27.0 5.0 1
8.0 28.0 5.0 1
13.0 29.0 5.0 1
18.0 30.0 5.0 1
23.0 31.0 5.0 1
28.0 32.0 5.0 1
33.0 33.0 5.0 1
38.0 34.0 5.0 1
43.0 35.0 5.0 1
48.0 36.0 5.0 1
53.0 37.0 5.0 1
58.0 38.0 5.0 1
63.0 39.0 5.0 1
lives = 2
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
65 36.0 0 -1
66 36.0 0 -1
66 36.0 0 -1
66 36.0 0 -1
66 36.0 0 -1
66 36.0 0 -1
69 36.0 0 -1
73 36.0 0 -1
76 36.0 0 -1
80 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 35.0 0 -1
81 34.0 0 -1
81 33.0 0 -1
81 32.0 0 -1
81 31.0 0 -1
81 30.0 0 -1
81 29.0 0 -1
81 28.0 0 -1
81 27.0 0 -1
81 26.0 0 -1
81 25.0 0 -1
81 24.0 0 -1
81 23.0 0 -1
81 22.0 0 -1
81 21.0 0 -1
81 20.0 0 -1
81 19.0 0 -1
81 19.0 0 1
81 20.0 0 1
81 21.0 0 1
81 22.0 0 1
81 23.0 0 1
81 24.0 0 1
81 25.0 0 1
81 26.0 0 1
81 27.0 0 1
81 28.0 0 1
81 29.0 0 1
81 30.0 0 1
81 31.0 0 1
81 32.0 0 1
81 33.0 0 1
81 34.0 0 1
81 35.0 0 1
81 36.0 0 1
before coll = 81 36.0 81 37.0 81 37
OFFSET = 0
after coll = 81 36.5 81 36.0 81 37
81 36.0 0 -1
81 35.0 0 -1
81 34.0 0 -1
81 33.0 0 -1
81 32.0 0 -1
81 31.0 0 -1
81 30.0 0 -1
81 29.0 0 -1
81 28.0 0 -1
81 27.0 0 -1
81 26.0 0 -1
81 25.0 0 -1
81 24.0 0 -1
81 23.0 0 -1
81 22.0 0 -1
81 21.0 0 -1
81 20.0 0 -1
81 19.0 0 -1
81 18.0 0 -1
81 18.0 0 1
81 19.0 0 1
81 20.0 0 1
81 21.0 0 1
81 22.0 0 1
81 23.0 0 1
81 24.0 0 1
81 25.0 0 1
81 26.0 0 1
81 27.0 0 1
81 28.0 0 1
81 29.0 0 1
81 30.0 0 1
81 31.0 0 1
81 32.0 0 1
81 33.0 0 1
81 34.0 0 1
81 35.0 0 1
81 36.0 0 1
before coll = 81 36.0 81 37.0 81 37
OFFSET = 0
after coll = 81 36.5 81 36.0 81 37
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 36.0 0 -1
81 35.0 0 -1
81 34.0 0 -1
81 33.0 0 -1
81 32.0 0 -1
81 31.0 0 -1
81 30.0 0 -1
81 29.0 0 -1
81 28.0 0 -1
81 27.0 0 -1
81 26.0 0 -1
81 25.0 0 -1
81 24.0 0 -1
81 23.0 0 -1
81 22.0 0 -1
81 21.0 0 -1
81 20.0 0 -1
81 19.0 0 -1
81 18.0 0 -1
81 18.0 0 1
81 19.0 0 1
81 20.0 0 1
81 21.0 0 1
81 22.0 0 1
81 23.0 0 1
81 24.0 0 1
81 25.0 0 1
81 26.0 0 1
81 27.0 0 1
81 28.0 0 1
81 29.0 0 1
81 30.0 0 1
81 31.0 0 1
81 32.0 0 1
81 33.0 0 1
81 34.0 0 1
81 35.0 0 1
81 36.0 0 1
before coll = 81 36.0 81 37.0 81 37
OFFSET = 0
after coll = 81 36.5 81 36.0 81 37
81 36.0 0 -1
81 35.0 0 -1
81 34.0 0 -1
81 33.0 0 -1
81 32.0 0 -1
81 31.0 0 -1
81 30.0 0 -1
81 29.0 0 -1
81 28.0 0 -1
81 27.0 0 -1
81 26.0 0 -1
81 25.0 0 -1
81 24.0 0 -1
81 23.0 0 -1
81 22.0 0 -1
81 21.0 0 -1
81 20.0 0 -1
81 19.0 0 -1
81 18.0 0 -1
81 17.0 0 -1
81 16.0 0 -1
81 15.0 0 -1
81 14.0 0 -1
81 13.0 0 -1
81 12.0 0 -1
81 11.0 0 -1
81 10.0 0 -1
81 9.0 0 -1
81 8.0 0 -1
81 7.0 0 -1
81 6.0 0 -1
81 5.0 0 -1
81 5.0 0 1
81 6.0 0 1
81 7.0 0 1
81 8.0 0 1
81 9.0 0 1
81 10.0 0 1
81 11.0 0 1
81 12.0 0 1
81 13.0 0 1
81 14.0 0 1
81 15.0 0 1
81 16.0 0 1
81 17.0 0 1
81 18.0 0 1
81 19.0 0 1
81 20.0 0 1
81 21.0 0 1
81 22.0 0 1
81 23.0 0 1
81 24.0 0 1
81 25.0 0 1
81 26.0 0 1
81 27.0 0 1
81 28.0 0 1
81 29.0 0 1
81 30.0 0 1
81 31.0 0 1
81 32.0 0 1
81 33.0 0 1
81 34.0 0 1
81 35.0 0 1
81 36.0 0 1
before coll = 81 36.0 81 37.0 81 37
OFFSET = 0
after coll = 81 36.5 81 36.0 81 37
81 36.0 0 -1
81 35.0 0 -1
81 34.0 0 -1
81 33.0 0 -1
81 32.0 0 -1
81 31.0 0 -1
81 30.0 0 -1
81 29.0 0 -1
81 28.0 0 -1
81 27.0 0 -1
81 26.0 0 -1
81 25.0 0 -1
81 24.0 0 -1
81 23.0 0 -1
81 22.0 0 -1
81 21.0 0 -1
81 20.0 0 -1
81 19.0 0 -1
81 18.0 0 -1
81 17.0 0 -1
81 16.0 0 -1
81 15.0 0 -1
81 14.0 0 -1
81 13.0 0 -1
81 12.0 0 -1
81 11.0 0 -1
81 10.0 0 -1
81 9.0 0 -1
81 8.0 0 -1
81 7.0 0 -1
81 6.0 0 -1
81 5.0 0 -1
81 5.0 0 1
81 6.0 0 1
81 7.0 0 1
81 8.0 0 1
81 9.0 0 1
81 10.0 0 1
81 11.0 0 1
81 12.0 0 1
81 13.0 0 1
81 14.0 0 1
81 15.0 0 1
81 16.0 0 1
81 17.0 0 1
81 18.0 0 1
81 19.0 0 1
81 20.0 0 1
81 21.0 0 1
81 22.0 0 1
81 23.0 0 1
81 24.0 0 1
81 25.0 0 1
81 26.0 0 1
81 27.0 0 1
81 28.0 0 1
81 29.0 0 1
81 30.0 0 1
81 31.0 0 1
81 32.0 0 1
81 33.0 0 1
81 34.0 0 1
81 35.0 0 1
81 36.0 0 1
before coll = 81 36.0 81 37.0 82 37
OFFSET = -1
after coll = 81 36.5 81 36.0 82 37
81 36.0 -1 -1
80 35.0 -1 -1
79 34.0 -1 -1
78 33.0 -1 -1
77 32.0 -1 -1
76 31.0 -1 -1
75 30.0 -1 -1
74 29.0 -1 -1
73 28.0 -1 -1
72 27.0 -1 -1
71 26.0 -1 -1
70 25.0 -1 -1
69 24.0 -1 -1
68 23.0 -1 -1
67 22.0 -1 -1
66 21.0 -1 -1
65 20.0 -1 -1
64 19.0 -1 -1
63 18.0 -1 -1
62 17.0 -1 -1
61 16.0 -1 -1
60 15.0 -1 -1
59 14.0 -1 -1
58 13.0 -1 -1
57 12.0 -1 -1
56 11.0 -1 -1
55 10.0 -1 -1
54 9.0 -1 -1
53 8.0 -1 -1
52 7.0 -1 -1
51 6.0 -1 -1
50 5.0 -1 -1
49 5.0 -1 1
48 6.0 -1 1
47 7.0 -1 1
46 8.0 -1 1
45 9.0 -1 1
44 10.0 -1 1
43 11.0 -1 1
42 12.0 -1 1
41 13.0 -1 1
40 14.0 -1 1
39 15.0 -1 1
38 16.0 -1 1
37 16.0 -1 -1
36 15.0 -1 -1
35 14.0 -1 -1
34 13.0 -1 -1
33 12.0 -1 -1
32 11.0 -1 -1
31 10.0 -1 -1
30 9.0 -1 -1
29 8.0 -1 -1
28 7.0 -1 -1
27 6.0 -1 -1
26 5.0 -1 -1
25 5.0 -1 1
24 6.0 -1 1
23 7.0 -1 1
22 8.0 -1 1
21 9.0 -1 1
20 10.0 -1 1
19 11.0 -1 1
18 12.0 -1 1
17 13.0 -1 1
16 14.0 -1 1
15 15.0 -1 1
14 16.0 -1 1
13 16.0 -1 -1
12 15.0 -1 -1
11 14.0 -1 -1
10 13.0 -1 -1
9 12.0 -1 -1
8 11.0 -1 -1
7 10.0 -1 -1
6 9.0 -1 -1
5 8.0 -1 -1
4 7.0 -1 -1
3 6.0 -1 -1
2 5.0 -1 -1
1 5.0 -1 1
1.0 6.0 1 1
2.0 7.0 1 1
3.0 8.0 1 1
4.0 9.0 1 1
5.0 10.0 1 1
6.0 11.0 1 1
7.0 12.0 1 1
8.0 13.0 1 1
9.0 14.0 1 1
10.0 15.0 1 1
11.0 16.0 1 1
12.0 16.0 1 -1
13.0 15.0 1 -1
14.0 14.0 1 -1
15.0 13.0 1 -1
16.0 12.0 1 -1
17.0 11.0 1 -1
18.0 10.0 1 -1
19.0 9.0 1 -1
20.0 8.0 1 -1
21.0 7.0 1 -1
22.0 6.0 1 -1
23.0 5.0 1 -1
24.0 5.0 1 1
25.0 6.0 1 1
26.0 7.0 1 1
27.0 8.0 1 1
28.0 9.0 1 1
29.0 10.0 1 1
30.0 11.0 1 1
31.0 12.0 1 1
32.0 13.0 1 1
33.0 14.0 1 1
34.0 15.0 1 1
35.0 16.0 1 1
36.0 16.0 1 -1
37.0 15.0 1 -1
38.0 14.0 1 -1
39.0 13.0 1 -1
40.0 12.0 1 -1
41.0 11.0 1 -1
42.0 10.0 1 -1
43.0 9.0 1 -1
44.0 8.0 1 -1
45.0 7.0 1 -1
46.0 6.0 1 -1
47.0 5.0 1 -1
48.0 5.0 1 1
49.0 6.0 1 1
50.0 7.0 1 1
51.0 8.0 1 1
52.0 9.0 1 1
53.0 10.0 1 1
54.0 11.0 1 1
55.0 12.0 1 1
56.0 13.0 1 1
57.0 14.0 1 1
58.0 15.0 1 1
59.0 16.0 1 1
60.0 16.0 1 -1
61.0 15.0 1 -1
62.0 14.0 1 -1
63.0 13.0 1 -1
64.0 12.0 1 -1
65.0 11.0 1 -1
66.0 10.0 1 -1
67.0 9.0 1 -1
68.0 8.0 1 -1
69.0 7.0 1 -1
70.0 6.0 1 -1
71.0 5.0 1 -1
72.0 5.0 1 1
73.0 6.0 1 1
74.0 7.0 1 1
75.0 8.0 1 1
76.0 9.0 1 1
77.0 10.0 1 1
78.0 11.0 1 1
79.0 12.0 1 1
80.0 13.0 1 1
81.0 14.0 1 1
82.0 15.0 1 1
83.0 16.0 1 1
84.0 17.0 1 1
85.0 18.0 1 1
85.0 19.0 -1 1
84.0 20.0 -1 1
83.0 21.0 -1 1
82.0 22.0 -1 1
81.0 23.0 -1 1
80.0 24.0 -1 1
79.0 25.0 -1 1
78.0 26.0 -1 1
77.0 27.0 -1 1
76.0 28.0 -1 1
75.0 29.0 -1 1
74.0 30.0 -1 1
73.0 31.0 -1 1
72.0 32.0 -1 1
71.0 33.0 -1 1
70.0 34.0 -1 1
69.0 35.0 -1 1
68.0 36.0 -1 1
before coll = 68.0 36.0 67.0 37.0 68 37
OFFSET = -1.0
after coll = 67.0 36.5 67.0 36.0 68 37
67.0 36.0 -2.0 -1
65.0 35.0 -2.0 -1
63.0 34.0 -2.0 -1
61.0 33.0 -2.0 -1
59.0 32.0 -2.0 -1
57.0 31.0 -2.0 -1
55.0 30.0 -2.0 -1
53.0 29.0 -2.0 -1
51.0 28.0 -2.0 -1
49.0 27.0 -2.0 -1
47.0 26.0 -2.0 -1
45.0 25.0 -2.0 -1
43.0 24.0 -2.0 -1
41.0 23.0 -2.0 -1
39.0 22.0 -2.0 -1
37.0 21.0 -2.0 -1
35.0 20.0 -2.0 -1
33.0 19.0 -2.0 -1
31.0 19.0 -2.0 1
29.0 20.0 -2.0 1
27.0 21.0 -2.0 1
25.0 22.0 -2.0 1
23.0 23.0 -2.0 1
21.0 24.0 -2.0 1
19.0 25.0 -2.0 1
17.0 26.0 -2.0 1
15.0 27.0 -2.0 1
13.0 28.0 -2.0 1
11.0 29.0 -2.0 1
9.0 30.0 -2.0 1
7.0 31.0 -2.0 1
5.0 32.0 -2.0 1
3.0 33.0 -2.0 1
1.0 34.0 -2.0 1
2.0 35.0 2.0 1
4.0 36.0 2.0 1
6.0 37.0 2.0 1
8.0 38.0 2.0 1
10.0 39.0 2.0 1
lives = 2
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 66 37
OFFSET = -1
after coll = 65 36.5 65 36.0 66 37
65 36.0 -1 -1
65 36.0 -1 -1
65 36.0 -1 -1
65 36.0 -1 -1
65 36.0 -1 -1
67 36.0 -1 -1
70 36.0 -1 -1
74 36.0 -1 -1
77 36.0 -1 -1
81 36.0 -1 -1
83 36.0 -1 -1
83 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
82 36.0 -1 -1
81 35.0 -1 -1
80 34.0 -1 -1
79 33.0 -1 -1
78 32.0 -1 -1
77 31.0 -1 -1
76 30.0 -1 -1
75 29.0 -1 -1
74 28.0 -1 -1
73 27.0 -1 -1
72 26.0 -1 -1
71 25.0 -1 -1
70 24.0 -1 -1
69 23.0 -1 -1
68 22.0 -1 -1
67 21.0 -1 -1
66 20.0 -1 -1
65 19.0 -1 -1
64 18.0 -1 -1
63 18.0 -1 1
62 19.0 -1 1
61 20.0 -1 1
60 21.0 -1 1
59 22.0 -1 1
58 23.0 -1 1
57 24.0 -1 1
56 25.0 -1 1
55 26.0 -1 1
54 27.0 -1 1
53 28.0 -1 1
52 29.0 -1 1
51 30.0 -1 1
50 31.0 -1 1
49 32.0 -1 1
48 33.0 -1 1
47 34.0 -1 1
46 35.0 -1 1
45 36.0 -1 1
before coll = 45 36.0 44 37.0 43 37
OFFSET = 1.0
after coll = 44.0 36.5 44 36.0 43 37
44 36.0 0.0 -1
44.0 36.0 0.0 -1
44.0 36.0 0.0 -1
44.0 36.0 0.0 -1
44.0 36.0 0.0 -1
45.0 36.0 0.0 -1
45.0 36.0 0.0 -1
45.0 36.0 0.0 -1
45.0 36.0 0.0 -1
45.0 36.0 0.0 -1
48.0 36.0 0.0 -1
52.0 36.0 0.0 -1
55.0 36.0 0.0 -1
58.0 36.0 0.0 -1
61.0 36.0 0.0 -1
62.0 36.0 0.0 -1
62.0 36.0 0.0 -1
61.0 36.0 0.0 -1
61.0 36.0 0.0 -1
61.0 36.0 0.0 -1
61.0 36.0 0.0 -1
60.0 36.0 0.0 -1
57.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 36.0 0.0 -1
56.0 35.0 0.0 -1
56.0 34.0 0.0 -1
56.0 33.0 0.0 -1
56.0 32.0 0.0 -1
56.0 31.0 0.0 -1
56.0 30.0 0.0 -1
56.0 29.0 0.0 -1
56.0 28.0 0.0 -1
56.0 27.0 0.0 -1
56.0 26.0 0.0 -1
56.0 25.0 0.0 -1
56.0 24.0 0.0 -1
56.0 23.0 0.0 -1
56.0 22.0 0.0 -1
56.0 21.0 0.0 -1
56.0 20.0 0.0 -1
56.0 19.0 0.0 -1
56.0 19.0 0.0 1
56.0 20.0 0.0 1
56.0 21.0 0.0 1
56.0 22.0 0.0 1
56.0 23.0 0.0 1
56.0 24.0 0.0 1
56.0 25.0 0.0 1
56.0 26.0 0.0 1
56.0 27.0 0.0 1
56.0 28.0 0.0 1
56.0 29.0 0.0 1
56.0 30.0 0.0 1
56.0 31.0 0.0 1
56.0 32.0 0.0 1
56.0 33.0 0.0 1
56.0 34.0 0.0 1
56.0 35.0 0.0 1
56.0 36.0 0.0 1
before coll = 56.0 36.0 56.0 37.0 55 37
OFFSET = 1.0
after coll = 56.0 36.5 56.0 36.0 55 37
56.0 36.0 1.0 -1
56.0 36.0 1.0 -1
55.0 36.0 1.0 -1
55.0 36.0 1.0 -1
55.0 36.0 1.0 -1
55.0 36.0 1.0 -1
55.0 36.0 1.0 -1
52.0 36.0 1.0 -1
49.0 36.0 1.0 -1
46.0 36.0 1.0 -1
43.0 36.0 1.0 -1
42.0 36.0 1.0 -1
43.0 35.0 1.0 -1
44.0 34.0 1.0 -1
45.0 33.0 1.0 -1
46.0 32.0 1.0 -1
47.0 31.0 1.0 -1
48.0 30.0 1.0 -1
49.0 29.0 1.0 -1
50.0 28.0 1.0 -1
51.0 27.0 1.0 -1
52.0 26.0 1.0 -1
53.0 25.0 1.0 -1
54.0 24.0 1.0 -1
55.0 23.0 1.0 -1
56.0 22.0 1.0 -1
57.0 21.0 1.0 -1
58.0 20.0 1.0 -1
59.0 19.0 1.0 -1
60.0 18.0 1.0 -1
61.0 18.0 1.0 1
62.0 19.0 1.0 1
63.0 20.0 1.0 1
64.0 21.0 1.0 1
65.0 22.0 1.0 1
66.0 23.0 1.0 1
67.0 24.0 1.0 1
68.0 25.0 1.0 1
69.0 26.0 1.0 1
70.0 27.0 1.0 1
71.0 28.0 1.0 1
72.0 29.0 1.0 1
73.0 30.0 1.0 1
74.0 31.0 1.0 1
75.0 32.0 1.0 1
76.0 33.0 1.0 1
77.0 34.0 1.0 1
78.0 35.0 1.0 1
79.0 36.0 1.0 1
before coll = 79.0 36.0 80.0 37.0 81 37
OFFSET = -1.0
after coll = 80.0 36.5 80.0 36.0 81 37
80.0 36.0 0.0 -1
80.0 35.0 0.0 -1
80.0 34.0 0.0 -1
80.0 33.0 0.0 -1
80.0 32.0 0.0 -1
80.0 31.0 0.0 -1
80.0 30.0 0.0 -1
80.0 29.0 0.0 -1
80.0 28.0 0.0 -1
80.0 27.0 0.0 -1
80.0 26.0 0.0 -1
80.0 25.0 0.0 -1
80.0 24.0 0.0 -1
80.0 23.0 0.0 -1
80.0 22.0 0.0 -1
80.0 21.0 0.0 -1
80.0 20.0 0.0 -1
80.0 19.0 0.0 -1
80.0 19.0 0.0 1
80.0 20.0 0.0 1
80.0 21.0 0.0 1
80.0 22.0 0.0 1
80.0 23.0 0.0 1
80.0 24.0 0.0 1
80.0 25.0 0.0 1
80.0 26.0 0.0 1
80.0 27.0 0.0 1
80.0 28.0 0.0 1
80.0 29.0 0.0 1
80.0 30.0 0.0 1
80.0 31.0 0.0 1
80.0 32.0 0.0 1
80.0 33.0 0.0 1
80.0 34.0 0.0 1
80.0 35.0 0.0 1
80.0 36.0 0.0 1
before coll = 80.0 36.0 80.0 37.0 81 37
OFFSET = -1.0
after coll = 80.0 36.5 80.0 36.0 81 37
80.0 36.0 -1.0 -1
79.0 35.0 -1.0 -1
78.0 34.0 -1.0 -1
77.0 33.0 -1.0 -1
76.0 32.0 -1.0 -1
75.0 31.0 -1.0 -1
74.0 30.0 -1.0 -1
73.0 29.0 -1.0 -1
72.0 28.0 -1.0 -1
71.0 27.0 -1.0 -1
70.0 26.0 -1.0 -1
69.0 25.0 -1.0 -1
68.0 24.0 -1.0 -1
67.0 23.0 -1.0 -1
66.0 22.0 -1.0 -1
65.0 21.0 -1.0 -1
64.0 20.0 -1.0 -1
63.0 19.0 -1.0 -1
62.0 18.0 -1.0 -1
61.0 17.0 -1.0 -1
61.0 16.0 1.0 -1
62.0 15.0 1.0 -1
63.0 14.0 1.0 -1
64.0 13.0 1.0 -1
65.0 12.0 1.0 -1
66.0 11.0 1.0 -1
67.0 10.0 1.0 -1
68.0 9.0 1.0 -1
69.0 8.0 1.0 -1
70.0 7.0 1.0 -1
71.0 6.0 1.0 -1
72.0 5.0 1.0 -1
73.0 5.0 1.0 1
74.0 6.0 1.0 1
75.0 7.0 1.0 1
76.0 8.0 1.0 1
77.0 9.0 1.0 1
78.0 10.0 1.0 1
79.0 11.0 1.0 1
80.0 12.0 1.0 1
81.0 13.0 1.0 1
82.0 14.0 1.0 1
83.0 15.0 1.0 1
84.0 16.0 1.0 1
85.0 16.0 1.0 -1
86.0 15.0 1.0 -1
87.0 14.0 1.0 -1
88.0 13.0 1.0 -1
89.0 12.0 1.0 -1
90.0 11.0 1.0 -1
91.0 10.0 1.0 -1
92.0 9.0 1.0 -1
93.0 8.0 1.0 -1
94.0 7.0 1.0 -1
95.0 6.0 1.0 -1
96.0 5.0 1.0 -1
97.0 5.0 1.0 1
98.0 6.0 1.0 1
99.0 7.0 1.0 1
100.0 8.0 1.0 1
101.0 9.0 1.0 1
102.0 10.0 1.0 1
103.0 11.0 1.0 1
104.0 12.0 1.0 1
105.0 13.0 1.0 1
106.0 14.0 1.0 1
107.0 15.0 1.0 1
108.0 16.0 1.0 1
109.0 16.0 1.0 -1
110.0 15.0 1.0 -1
111.0 14.0 1.0 -1
112.0 13.0 1.0 -1
113.0 12.0 1.0 -1
114.0 11.0 1.0 -1
115.0 10.0 1.0 -1
116.0 9.0 1.0 -1
117.0 8.0 1.0 -1
118.0 7.0 1.0 -1
119.0 6.0 1.0 -1
120.0 5.0 1.0 -1
121.0 5.0 1.0 1
122.0 6.0 1.0 1
123.0 7.0 1.0 1
124.0 8.0 1.0 1
125.0 9.0 1.0 1
126.0 10.0 1.0 1
127.0 11.0 1.0 1
128.0 12.0 1.0 1
128.0 13.0 -1.0 1
127.0 14.0 -1.0 1
126.0 15.0 -1.0 1
125.0 16.0 -1.0 1
124.0 17.0 -1.0 1
123.0 18.0 -1.0 1
122.0 19.0 -1.0 1
121.0 20.0 -1.0 1
120.0 21.0 -1.0 1
119.0 22.0 -1.0 1
118.0 23.0 -1.0 1
117.0 24.0 -1.0 1
